word,красный,зеленый,синий,желтый,черный,белый,красный
чугун,0,0,0,0,1,0
шахтёр,0,0,0,0,1,0
котёнок,0,0,0,0,1,0
мерин,0,0,0,0,1,0
грифель,0,0,0,0,1,0
кочегар,0,0,0,0,1,0
подсолнух,0,0,0,0,1,0
грязная,0,0,0,0,1,0
разноцветный,0,0,0,0,1,0
шпион,0,0,0,0,1,0
оливки,0,0,0,0,1,0
дрозд,0,0,0,0,1,0
грязный,0,0,0,0,1,0
джокер,0,0,0,0,1,0
буханка,0,0,0,0,1,0
чулок,0,0,0,0,1,0
абориген,0,0,0,0,1,0
таракан,0,0,0,0,1,0
носок,0,0,0,0,1,0
батон,0,0,0,0,1,0
краюшка,0,0,0,0,1,0
обелиск,0,0,0,0,1,0
вдовушка,0,0,0,0,1,0
паук,0,0,0,0,1,0
рояль,0,0,0,0,1,0
магнит,0,0,0,0,1,0
жемчуг,0,0,0,0,1,0
ферзь,0,0,0,0,1,0
агат,0,0,0,0,1,0
асфальт,0,0,0,0,1,0
Шахид,0,0,0,0,1,0
оса,0,0,0,0,1,0
Чернобыль,0,0,0,0,1,0
чернильница,0,0,0,0,1,0
маслины,0,0,0,0,1,0
шоколадка,0,0,0,0,1,0
пояс,0,0,0,0,1,0
дымоход,0,0,0,0,1,0
туземец,0,0,0,0,1,0
виноград,0,0,0,0,1,0
шмель,0,0,0,0,1,0
винил,0,0,0,0,1,0
пики,0,0,0,0,1,0
фортепиано,0,0,0,0,1,0
черенок,0,0,0,0,1,0
суеверие,0,0,0,0,1,0
кофейник,0,0,0,0,1,0
енот,0,0,0,0,1,0
кролик,0,0,0,0,1,0
цилиндр,0,0,0,0,1,0
сатана,0,0,0,0,1,0
Галка,0,0,0,0,1,0
суахили,0,0,0,0,1,0
азиат,0,0,0,0,1,0
котёл,0,0,0,0,1,0
дымок,0,0,0,0,1,0
цветной,0,0,0,0,1,0
горбушка,0,0,0,0,1,0
кока-кола,0,0,0,0,1,0
палач,0,0,0,0,1,0
мрачность,0,0,0,0,1,0
грунт,0,0,0,0,1,0
галстук,0,0,0,0,1,0
цвет,0,0,0,0,0,1
снег,0,0,0,0,0,1
чёрный,0,0,0,0,0,1
свет,0,0,0,0,0,1
медведь,0,0,0,0,0,1
дом,0,0,0,0,0,1
краска,0,0,0,0,0,1
облако,0,0,0,0,0,1
цветок,0,0,0,0,0,1
голубь,0,0,0,0,0,1
платье,0,0,0,0,0,1
лист,0,0,0,0,0,1
молоко,0,0,0,0,0,1
красный,0,0,0,0,0,1
забор,0,0,0,0,0,1
кот,0,0,0,0,0,1
лёд,0,0,0,0,0,1
чистый,0,0,0,0,0,1
белить,0,0,0,0,0,1
побелка,0,0,0,0,0,1
заяц,0,0,0,0,0,1
человек,0,0,0,0,0,1
халат,0,0,0,0,0,1
зима,0,0,0,0,0,1
белизна,0,0,0,0,0,1
мел,0,0,0,0,0,1
парус,0,0,0,0,0,1
оттенок,0,0,0,0,0,1
цветной,0,0,0,0,0,1
синий,0,0,0,0,0,1
дым,0,0,0,0,0,1
Саша,0,0,0,0,0,1
белила,0,0,0,0,0,1
машина,0,0,0,0,0,1
отбеливатель,0,0,0,0,0,1
белая,0,0,0,0,0,1
светлый,0,0,0,0,0,1
пушистый,0,0,0,0,0,1
светлый,0,0,0,0,0,1
белый халат,0,0,0,0,0,1
Зайка,0,0,0,0,0,1
триколор,0,0,0,0,0,1
майонез,0,0,0,0,0,1
творожок,0,0,0,0,0,1
цвета,0,0,0,0,0,1
серый,0,0,0,0,0,1
бежевый,0,0,0,0,0,1
шоколад,0,0,0,0,0,1
пингвин,0,0,0,0,0,1
кефир,0,0,0,0,0,1
лебедь,0,0,0,0,0,1
воротничок,0,0,0,0,0,1
белокочанная,0,0,0,0,0,1
рис,0,0,0,0,0,1
бледность,0,0,0,0,0,1
шашки,0,0,0,0,0,1
контраст,0,0,0,0,0,1
ангелочек,0,0,0,0,0,1
зефир,0,0,0,0,0,1
кролик,0,0,0,0,0,1
ландыш,0,0,0,0,0,1
зайчик,0,0,0,0,0,1
белые,0,0,0,0,0,1
потолок,0,0,0,0,0,1
крахмал,0,0,0,0,0,1
молочный,0,0,0,0,0,1
грибы,0,0,0,0,0,1
лимузин,0,0,0,0,0,1
панда,0,0,0,0,0,1
порошок,0,0,0,0,0,1
жемчуг,0,0,0,0,0,1
белогвардейцы,0,0,0,0,0,1
одуванчик,0,0,0,0,0,1
бинт,0,0,0,0,0,1
нарцис,0,0,0,0,0,1
хлеб,0,0,0,0,0,1
маслёнок,0,0,0,0,0,1
кальций,0,0,0,0,0,1
наст,0,0,0,0,0,1
шоколадка,0,0,0,0,0,1
сахар,0,0,0,0,0,1
френч,0,0,0,0,0,1
ангел,0,0,0,0,0,1
батон,0,0,0,0,0,1
творог,0,0,0,0,0,1
пушистый,0,0,0,0,0,1
гусь,0,0,0,0,0,1
мишка,0,0,0,0,0,1
бант,0,0,0,0,0,1
лотос,0,0,0,0,0,1
хлебушек,0,0,0,0,0,1
белок,0,0,0,0,0,1
пух,0,0,0,0,0,1
воротник,0,0,0,0,0,1
виноградник,0,0,0,0,0,1
сугроб,0,0,0,0,0,1
кирпич,0,0,0,0,0,1
картон,0,0,0,0,0,1
чеснок,0,0,0,0,0,1
седина,0,0,0,0,0,1
снегопад,0,0,0,0,0,1
туман,0,0,0,0,0,1
ромашка,0,0,0,0,0,1
призрак,0,0,0,0,0,1
пудель,0,0,0,0,0,1
белуга,0,0,0,0,0,1
листок,0,0,0,0,0,1
снежок,0,0,0,0,0,1
клык,0,0,0,0,0,1
пломбир,0,0,0,0,0,1
пушок,0,0,0,0,0,1
зебра,0,0,0,0,0,1
подоконник,0,0,0,0,0,1
мухомор,0,0,0,0,0,1
листочек,0,0,0,0,0,1
ватман,0,0,0,0,0,1
принц,0,0,0,0,0,1
флаг,0,0,0,0,0,1
журавль,0,0,0,0,0,1
подберёзовик,0,0,0,0,0,1
гриб,0,0,0,0,0,1
безе,0,0,0,0,0,1
зуб,0,0,0,0,0,1
бригада,0,0,0,0,0,1
ромашки,0,0,0,0,0,1
голуби,0,0,0,0,0,1
халатик,0,0,0,0,0,1
паруса,0,0,0,0,0,1
хризантема,0,0,0,0,0,1
котёнок,0,0,0,0,0,1
грибник,0,0,0,0,0,1
хлопок,0,0,0,0,0,1
кит,0,0,0,0,0,1
мрамор,0,0,0,0,0,1
передник,0,0,0,0,0,1
крем-брюле,0,0,0,0,0,1
блик,0,0,0,0,0,1
гжель,0,0,0,0,0,1
